Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to note-api_api_1, note-api_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:50:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:72
[33mtests_1  |[0m 
[33mtests_1  |[0m    71:   test('returns a null error', (t, { putRes }) => t.is(putRes.data.error…
[33mtests_1  |[0m    72:   test('returns a status 200', (t, { putRes }) => t.is(putRes.status, 20…
[33mtests_1  |[0m    73:   test('returns the note with its content', (t, { putRes }) => t.is(putR…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 201
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:72:53
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PUT /notes - adds a note that has an _id
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:79
[33mtests_1  |[0m 
[33mtests_1  |[0m    78:   test('adds a note', (t, { data }) => t.is(data.notes[0].content, conte…
[33mtests_1  |[0m    79:   test('adds a note that has an _id', (t, { data }) => t.is(typeof data.…
[33mtests_1  |[0m    80: });                                                                      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'undefined'
[33mtests_1  |[0m   + 'string'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:79:58
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:95
[33mtests_1  |[0m 
[33mtests_1  |[0m    94:   });                                                                    
[33mtests_1  |[0m    95:   test('returns a null error', (t, { patchRes }) => t.is(patchRes.data.e…
[33mtests_1  |[0m    96:   test('returns a status 200', (t, { patchRes }) => t.is(patchRes.status…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:95:55
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:96
[33mtests_1  |[0m 
[33mtests_1  |[0m    95:   test('returns a null error', (t, { patchRes }) => t.is(patchRes.data.e…
[33mtests_1  |[0m    96:   test('returns a status 200', (t, { patchRes }) => t.is(patchRes.status…
[33mtests_1  |[0m    97:   test('returns the note and its content', (t, { patchRes }) => t.is(pat…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 404
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:96:55
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - returns the note and its content
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:97
[33mtests_1  |[0m 
[33mtests_1  |[0m    96:   test('returns a status 200', (t, { patchRes }) => t.is(patchRes.status…
[33mtests_1  |[0m    97:   test('returns the note and its content', (t, { patchRes }) => t.is(pat…
[33mtests_1  |[0m    98:   test('did update the content of the note', async (t, { token, id }) =>…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Rejected promise returned by test. Reason:
[33mtests_1  |[0m 
[33mtests_1  |[0m   TypeError {
[33mtests_1  |[0m     message: 'Cannot read property \'content\' of undefined',
[33mtests_1  |[0m   }
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:97:89
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › PATCH /notes/:id - did update the content of the note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:103
[33mtests_1  |[0m 
[33mtests_1  |[0m    102:     const note = data.notes.find(({ _id }) => _id === id);
[33mtests_1  |[0m    103:     t.is(note.content, updatedContent);                   
[33mtests_1  |[0m    104:   });                                                     
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'bonjour'
[33mtests_1  |[0m   + 'hello'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:103:7
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - returns a null error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:120
[33mtests_1  |[0m 
[33mtests_1  |[0m    119:   });                                                                   
[33mtests_1  |[0m    120:   test('returns a null error', (t, { deleteRes }) => t.is(deleteRes.dat…
[33mtests_1  |[0m    121:   test('returns a status 200', (t, { deleteRes }) => t.is(deleteRes.sta…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + null
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:120:56
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - returns a status 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:121
[33mtests_1  |[0m 
[33mtests_1  |[0m    120:   test('returns a null error', (t, { deleteRes }) => t.is(deleteRes.dat…
[33mtests_1  |[0m    121:   test('returns a status 200', (t, { deleteRes }) => t.is(deleteRes.sta…
[33mtests_1  |[0m    122:   test('did delete the note', async (t, { token }) => {                 
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 404
[33mtests_1  |[0m   + 200
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:121:56
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › DELETE /notes/:id - did delete the note
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:125
[33mtests_1  |[0m 
[33mtests_1  |[0m    124:     t.is(data.error, null);    
[33mtests_1  |[0m    125:     t.is(data.notes.length, 0);
[33mtests_1  |[0m    126:   });                          
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 1
[33mtests_1  |[0m   + 0
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/1-golden-path.test.js:125:7
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without password - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:22
[33mtests_1  |[0m 
[33mtests_1  |[0m    21:   setup((t) => axios.post(`${t.context.urlPrefix}/signup`));             
[33mtests_1  |[0m    22:   test('returns an error', (t, res) => t.is(res.data.error, 'Le mot de p…
[33mtests_1  |[0m    23:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Le mot de passe doit contenir au moins 4 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:22:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without password - returns a status 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:23
[33mtests_1  |[0m 
[33mtests_1  |[0m    22:   test('returns an error', (t, res) => t.is(res.data.error, 'Le mot de p…
[33mtests_1  |[0m    23:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    24:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 500
[33mtests_1  |[0m   + 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:23:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:29
[33mtests_1  |[0m 
[33mtests_1  |[0m    28:   setup((t) => axios.post(`${t.context.urlPrefix}/signup`, { password: '…
[33mtests_1  |[0m    29:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    30:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Votre identifiant doit contenir entre 2 et 20 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:29:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup without username - returns a status 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:30
[33mtests_1  |[0m 
[33mtests_1  |[0m    29:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    30:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    31:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 500
[33mtests_1  |[0m   + 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:30:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signup with invalid username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:39
[33mtests_1  |[0m 
[33mtests_1  |[0m    38:   }));                                                                   
[33mtests_1  |[0m    39:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    40:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Votre identifiant ne doit contenir que des lettres minuscules non accentuées'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:39:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin without password - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:57
[33mtests_1  |[0m 
[33mtests_1  |[0m    56:   setup((t) => axios.post(`${t.context.urlPrefix}/signin`));             
[33mtests_1  |[0m    57:   test('returns an error', (t, res) => t.is(res.data.error, 'Le mot de p…
[33mtests_1  |[0m    58:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + 'Le mot de passe doit contenir au moins 4 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:57:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin without password - returns a status 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:58
[33mtests_1  |[0m 
[33mtests_1  |[0m    57:   test('returns an error', (t, res) => t.is(res.data.error, 'Le mot de p…
[33mtests_1  |[0m    58:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    59:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:58:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin without username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:64
[33mtests_1  |[0m 
[33mtests_1  |[0m    63:   setup((t) => axios.post(`${t.context.urlPrefix}/signin`, { password: '…
[33mtests_1  |[0m    64:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    65:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + 'Votre identifiant doit contenir entre 2 et 20 caractères'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:64:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin without username - returns a status 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:65
[33mtests_1  |[0m 
[33mtests_1  |[0m    64:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    65:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    66:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:65:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with invalid username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:74
[33mtests_1  |[0m 
[33mtests_1  |[0m    73:   }));                                                                   
[33mtests_1  |[0m    74:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    75:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + 'Votre identifiant ne doit contenir que des lettres minuscules non accentuées'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:74:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with invalid username - returns a status 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:75
[33mtests_1  |[0m 
[33mtests_1  |[0m    74:   test('returns an error', (t, res) => t.is(res.data.error, 'Votre ident…
[33mtests_1  |[0m    75:   test('returns a status 400', (t, res) => t.is(res.status, 400));       
[33mtests_1  |[0m    76:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 400
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:75:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with wrong username - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:85
[33mtests_1  |[0m 
[33mtests_1  |[0m    84:   });                                                                    
[33mtests_1  |[0m    85:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identif…
[33mtests_1  |[0m    86:   test('returns a status 403', (t, res) => t.is(res.status, 403));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + 'Cet identifiant est inconnu'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:85:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with wrong username - returns a status 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:86
[33mtests_1  |[0m 
[33mtests_1  |[0m    85:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identif…
[33mtests_1  |[0m    86:   test('returns a status 403', (t, res) => t.is(res.status, 403));       
[33mtests_1  |[0m    87:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:86:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with wrong password - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:96
[33mtests_1  |[0m 
[33mtests_1  |[0m    95:   });                                                                    
[33mtests_1  |[0m    96:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identif…
[33mtests_1  |[0m    97:   test('returns a status 403', (t, res) => t.is(res.status, 403));       
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 'Utilisateur non connecté'
[33mtests_1  |[0m   + 'Cet identifiant est inconnu'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:96:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › POST /signin with wrong password - returns a status 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:97
[33mtests_1  |[0m 
[33mtests_1  |[0m    96:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identif…
[33mtests_1  |[0m    97:   test('returns a status 403', (t, res) => t.is(res.status, 403));       
[33mtests_1  |[0m    98:   test('returns no token', (t, res) => t.is(typeof res.data.token, 'unde…
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 401
[33mtests_1  |[0m   + 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:97:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › PATCH /notes/:id with unknown note id - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:136
[33mtests_1  |[0m 
[33mtests_1  |[0m    135:   });                                                                   
[33mtests_1  |[0m    136:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identi…
[33mtests_1  |[0m    137:   test('returns a status 404', (t, res) => t.is(res.status, 404));      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Cet identifiant est inconnu'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:136:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:153
[33mtests_1  |[0m 
[33mtests_1  |[0m    152:   });                                                                   
[33mtests_1  |[0m    153:   test('returns an error', (t, res) => t.is(res.data.error, 'Accès non …
[33mtests_1  |[0m    154:   test('returns a status 403', (t, res) => t.is(res.status, 403));      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Accès non autorisé à cette note'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:153:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns a status 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:154
[33mtests_1  |[0m 
[33mtests_1  |[0m    153:   test('returns an error', (t, res) => t.is(res.data.error, 'Accès non …
[33mtests_1  |[0m    154:   test('returns a status 403', (t, res) => t.is(res.status, 403));      
[33mtests_1  |[0m    155: });                                                                     
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 404
[33mtests_1  |[0m   + 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:154:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › DELETE /notes/:id with unknown note id - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:168
[33mtests_1  |[0m 
[33mtests_1  |[0m    167:   });                                                                   
[33mtests_1  |[0m    168:   test('returns an error', (t, res) => t.is(res.data.error, 'Cet identi…
[33mtests_1  |[0m    169:   test('returns a status 404', (t, res) => t.is(res.status, 404));      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Cet identifiant est inconnu'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:168:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns an error
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:185
[33mtests_1  |[0m 
[33mtests_1  |[0m    184:   });                                                                   
[33mtests_1  |[0m    185:   test('returns an error', (t, res) => t.is(res.data.error, 'Accès non …
[33mtests_1  |[0m    186:   test('returns a status 403', (t, res) => t.is(res.status, 403));      
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + 'Accès non autorisé à cette note'
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:185:42
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m   › runMicrotasks (<anonymous>)
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m 
[33mtests_1  |[0m   2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns a status 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/2-failure-cases.test.js:186
[33mtests_1  |[0m 
[33mtests_1  |[0m    185:   test('returns an error', (t, res) => t.is(res.data.error, 'Accès non …
[33mtests_1  |[0m    186:   test('returns a status 403', (t, res) => t.is(res.status, 403));      
[33mtests_1  |[0m    187: });                                                                     
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - 404
[33mtests_1  |[0m   + 403
[33mtests_1  |[0m 
[33mtests_1  |[0m   › tests/2-failure-cases.test.js:186:46
[33mtests_1  |[0m   › tests/setup/common.js:41:12
[33mtests_1  |[0m   › runMicrotasks (<anonymous>)
[33mtests_1  |[0m 
[33mtests_1  |[0m   ─
[33mtests_1  |[0m 
[33mtests_1  |[0m   33 tests failed
[33mnote-api_tests_1 exited with code 1
[0m
